recNum,id,url,region,region_url,price,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,VIN,drive,size,type,paint_color,image_url,description,state,lat,long,posting_date
8,7238127696,https://auburn.craigslist.org/ctd/d/auburn-university-2017-jeep-wrangler/7238127696.html,auburn,https://auburn.craigslist.org,31990,2017.0,jeep,wrangler unlimited sport s,good,6 cylinders,gas,29614.0,clean,other,1C4BJWDG9HL725235,4wd,,other,,https://images.craigslist.org/00g0g_lCDDDlgwtZt_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, we’re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that can’t be put off. And if buying a car is one of them, know that we’re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000751599📱 Want to instantly check this car’s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/6150631-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/6150631-74502Looking for more cars like this one? We have 201 Jeep Wrangler Unlimited in stock for as low as $26590!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/6150631-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: We’re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? We’ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/6150631-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we won’t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, it’s going to look sweet.Vehicle Info for Stock# 2000751599Trim: Sport S Sport Utility 4D suvMileage: 29k milesExterior Color: GrayInterior Color: BlackEngine: 3.6L V6 285hp 260ft. lbs.Drive: 4wdTransmission: Automatic, 5-SpdVIN: 1C4BJWDG9HL725235Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvana’s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Jeep Wrangler Unlimited, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Jeep* *Wrangler* *Unlimited* *TJ* *Jeep* *Wrangler* *Unlimited* *YJ* *Jeep* *Wrangler* *Unlimited* *YJ* *Wrangler* *Islander* *Jeep* *Wrangler* *Unlimited* *YJ* *Wrangler* *Renegade* *Jeep* *Wrangler* *Unlimited* *SE* *Jeep* *Wrangler* *Unlimited* *Laredo* *Jeep* *Wrangler* *Unlimited* *Sport* *Jeep* *Wrangler* *Unlimited* *Sahara* *Jeep* *Wrangler* *Unlimited* *Rio* *Grande* *Jeep* *Wrangler* *Unlimited* *X* *Jeep* *Wrangler* *Unlimited* *60th* *Anniversary* *Edition* *Jeep* *Wrangler* *Unlimited* *65th* *Anniversary* *Edition* *Jeep* *Wrangler* *Unlimited* *Apex* *Edition* *Jeep* *Wrangler* *Unlimited* *Columbia* *Edition* *Jeep* *Wrangler* *Unlimited* *Freedom* *Edition* *Jeep* *Wrangler* *Unlimited* *Golden* *Eagle* *Jeep* *Wrangler* *Unlimited* *Rocky* *Mountain* *Edition* *Jeep* *Wrangler* *Unlimited* *Sahara* *Edition* *Unlimited* *Rubicon* *Jeep* *Wrangler* *Unlimited* *Rubicon* *Tomb* *Raider* *Edition* *Jeep* *Wrangler* *Unlimited* *Willys* *Edition* *Jeep* *Wrangler* *Unlimited* *Rubicon* *Jeep* *Wrangler* *Unlimited* *Unlimited* *SUV* 2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",al,32.59,-85.48,2020-11-28T07:21:09-0600
9,7237779886,https://auburn.craigslist.org/ctd/d/santa-cruz-2019-ford-transit-connect/7237779886.html,auburn,https://auburn.craigslist.org,490,2019.0,ford,transit connect wagon xlt,excellent,4 cylinders,gas,4775.0,clean,automatic,NM0GE9F22K1398142,,,van,,https://images.craigslist.org/00D0D_foGOQzDTOxU_0fe0bq_600x450.jpg,"2019 Ford Transit Connect Wagon XLT FOR ONLY $490/mo!4,775 mi.  -  Automatic  -  4D Van/Minivan  -  4 Cyl  -  FWD: Front Wheel Drive  -  VIN# NM0GE9F22K1398142  -  STK# K1398142alohamotors.net     Call or Text [phone]www.alohamotors.net     Address: 512 B Pacific Ave, Santa Cruz, CA 95060Guaranteed CLEAN TITLE on this Van/Minivan plus a 1-OWNER vehicle history report adds value. This Van/Minivan was driven only 4,775 miles/year, currently at 4,775 miles, on top of that  the automatic transmission makes driving easier in stop-and-go traffic and on hilly roads. Get amazing fuel mileage with this 4 Cylinder engine plus you can expect better fuel economy thanks to the front wheel drive. 🇪🇸 SE HABLA ESPANOL! 🌺 WHY CHOOSE ALOHA MOTORS:   GOOD/BAD/NO CREDIT - 🆗   BANKRUPTCIES, PREVIOUS REPOS - 🆗   SSI, DISABILITIES - 🆗   📝 FOR FAST & EASY APPROVAL GO TO: ⇒ https://www.alohamotors.net/credit-application  🚘 Vehicle Information:  STOCK: K1398142 YEAR: 2019 MAKE: Ford MODEL: Transit Connect Wagon TRIM: XLT MILES: 4,775  🦊 FREE CARFAX AVAILABLE! 🚗 WE BUY CARS! 🤝 TRADE-INS WELCOME! 📃 WARRANTIES UP TO 8 YEARS!🖥️ FOR MORE INVENTORY VISIT: ↪ https://www.alohamotors.net/view-inventory  🌺 ABOUT US: Aloha Motors is located in Santa Cruz CA and offering amazing used cars at great low prices. We have been in the automotive business since 2013 and our staff has many years in the automotive industry. You can rest assured that we will do our best to get you the best price and also the best deals on your auto loan. We are a family-owned business that makes our customer satisfaction its main priority regardless if you're buying a car or not.  🕗 Hours:  Monday: 10:00AM - 6:30PM Tuesday: 10:00AM - 6:30PM Wednesday: 10:00AM - 6:30PM Thursday: 10:00AM - 6:30PM Friday: 10:00AM - 6:30PM Saturday: 10:00AM - 6:30PM Sunday: CLOSED   🇪🇸 Se Habla Español *Si buscas un auto y tienes un numero de (ITIN) O una Matricula yo te puedo ayudar, Mi nombre es Gabriel Nuñez soy el Gerente de Financiamiento aqui en Aloha Motors de Santa Cruz, tengo muchos años ayudando a la comunidad hispana de Watsonville, Salinas, Hollister, Gilroy, Morgan Hill, y ahora estoy aqui en Santa Cruz, ven y platica conmigo dime tu situacion y yo con los diferentes Bancos y Credit Unions con que trabajamos te podre poner en el auto que buscas.  There are other similar years of vehicles to choose from such as 2021 2020 2019  2018 2017 2016 2015 2014 2013 21 20 9  18 17 16 15 14 13 Ford Transit Connect Wagon XLT - Contact us today for more information.  📲 Call or Text: [phone] 📍 VISIT US AT 512 Pacific Ave, Santa Cruz, CA 95060 🇪🇸 SE HABLA ESPANOL!   ✍ Disclaimer: All advertised prices exclude government fees and taxes, any finance charges, any dealer document preparation charge, and any emission testing charge. Down Payment, Monthly payment, and interest rate are based on approved credit. Prices do not include Sales Tax and DMV registration fees. While we try to make sure that all prices posted here are accurate at all times, we cannot be responsible for typographical and other errors. Please call us for availability on all vehicles since our inventory moves fast. The Ford back-up camera provides you with both added convenience and improved safety, furthermore  the parking sensors detect nearby children, mailboxes or other obstacles in order to prevent accidents. The remote engine start comes in handy during both the hottest and coldest parts of the year, furthermore  the rear air-conditioning is always appreciated by rear passengers during hot days. Listening to dozens of genres of static-free music with the built-in Satellite Radio makes any trip more comfortable, meanwhile  the hands-free calling is a great safety perk thanks to the installed Bluetooth connection.You can play hundreds of your favorite songs with the MP3 player, in addition to  the AUX input lets you control exactly what you want to hear. The keyless entry system is a must have convenience option, furthermore  the installed stability control stabilizes the vehicle during sudden evasive maneuvers.This 2019 Ford Transit Connect Wagon Van/Minivan is affordably priced at Call or Text For Price.  Visit our showroom to test drive this 2019 Ford Transit Connect Wagon whenever it's convenient for you alohamotors.net     Call or Text [phone]www.alohamotors.net     Address: 512 B Pacific Ave, Santa Cruz, CA 95060     2019* Ford* Transit Connect Wagon* 2019_Ford_Transit Connect Wagon_ 2019_ Ford_ Transit Connect Wagon_ *Ford Transit Connect Wagon* *Ford Transit Connect Wagon XLT* *Ford* *Transit Connect Wagon* *XLT* *2019 Ford Transit Connect Wagon* *2019 Ford Transit Connect Wagon XLT* *Transit Connect Wagon 2019* *Ford Transit Connect Wagon 2019* *Transit Connect Wagon 2019* *Ford Transit Connect Wagon 2019* *Ford Transit Connect Wagon 2019 XLT* *Ford Transit Connect Wagon Automatic* *Ford Transit Connect Wagon Automatic XLT* *Automatic Ford Transit Connect Wagon* *Ford Automatic Transit Connect Wagon* *Automatic* *2.0L I4 162hp 144ft. lbs. S 4dr* *Ford* *Transit Connect Wagon 2019* *Ford Transit Connect Wagon * * Ford Transit Connect Wagon* ** *2.0L I4 162hp 144ft. lbs. SV 4dr* *Ford Transit Connect Wagon 2019* *2.0L I4 162hp 144ft. lbs. SL 4dr* *Ford* *Transit Connect Wagon 2019* *2.0L I4 162hp 144ft. lbs. + 4dr* *Ford Transit Connect Wagon 2019* *2.0L I4 162hp 144ft. lbs. S Van/Minivan* *Ford* *Transit Connect Wagon 2019* *2.0L I4 162hp 144ft. lbs. Van/Minivan* *Ford Transit Connect Wagon 2019* *2.0L I4 162hp 144ft. lbs. Van/Minivan Transit Connect Wagon* *Ford* *Transit Connect Wagon 2019* *2.0L I4 162hp 144ft. lbs. Van/Minivan Transit Connect Wagon XLT Powered by WizPoster.com — #1 Craigslist Posting Tool.",al,36.967357,-122.024254,2020-11-27T12:42:28-0600
10,7237759157,https://auburn.craigslist.org/cto/d/opelika-2012-250-super-duty-lariat-67/7237759157.html,auburn,https://auburn.craigslist.org,27500,2012.0,ford,f-250,excellent,,diesel,189000.0,clean,automatic,,4wd,,pickup,silver,https://images.craigslist.org/00707_54YNEBNci6a_0CI0m7_600x450.jpg,189k miles Leather interior  Tires are basically brand new RanchHand Brush Guard Running boards Sunroof Gooseneck setup in bed  Backup camera  Navigation Bluetooth touch screen,al,32.639,-85.3803,2020-11-27T12:12:30-0600
11,7237595428,https://auburn.craigslist.org/ctd/d/auburn-university-2013-bmw-m3-coupe-2d/7237595428.html,auburn,https://auburn.craigslist.org,36990,2013.0,bmw,m3 coupe 2d,good,8 cylinders,gas,50956.0,clean,other,WBSKG9C51DE799269,rwd,,coupe,black,https://images.craigslist.org/00606_kQUEArnEuL6_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, we’re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that can’t be put off. And if buying a car is one of them, know that we’re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000710467📱 Want to instantly check this car’s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/6019116-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/6019116-74502Looking for more cars like this one? We have 9 BMW M3 in stock for as low as $25990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/6019116-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: We’re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? We’ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/6019116-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we won’t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, it’s going to look sweet.Vehicle Info for Stock# 2000710467Trim: Coupe 2D coupeMileage: 50k milesExterior Color: BlackInterior Color: BlackEngine: 4.0L V8 414hp 295ft. lbs.Drive: rwdTransmission: Automatic, 7-Spd Double Clutch w/DriveLogicVIN: WBSKG9C51DE799269Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvana’s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this BMW M3, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*BMW* *M3* *Other* *Certified* *BMW* *M3* *Certified* *Pre-Owned* *BMW* *M3* *Certified* *Pre-Owned* *BMW* *models* *related* *to* *this* *car:* *323* *i* *BMW* *M3* *323i* *BMW* *M3* *320* *i* *BMW* *M3* *320i* *BMW* *M3* *323* *Ci* *BMW* *M3* *323Ci* *BMW* *M3* *325* *i* *BMW* *M3* *325i* *BMW* *M3* *325* *xi* *BMW* *M3* *325xi* *BMW* *M3* *325* *Ci* *BMW* *M3* *325Ci* *BMW* *M3* *325* *it* *BMW* *M3* *325it* *BMW* *M3* *325* *i* *SULEV* *BMW* *M3* *325i* *SULEV* *BMW* *M3* *325* *Ci* *SULEV* *BMW* *M3* *325Ci* *SULEV* *BMW* *M3* *328* *i* *BMW* *M3* *328i* *BMW* *M3* *328* *Ci* *BMW* *M3* *328Ci* *BMW* *M3* *330* *i* *BMW* *M3* *330i* *BMW* *M3* *330* *xi* *BMW* *M3* *330xi* *BMW* *M3* *330* *Ci* *BMW* *M3* *330Ci* *BMW* *M3* *F30* *BMW* *M3* *F31* *BMW* *M3* *F34* *BMW* *M3* *F35* *BMW* *M3* *E93* *BMW* *M3* *E92* *BMW* *M3* *E91* *BMW* *M3* *E90* *BMW* *M3* *E30* *BMW* *M3* *E21* *MCar* *BMW* *M3* *M* *Car* *BMW* *M3* *M3* *BMW* *M3* *M3* *Sedan* *BMW* *M3* *M3* *Coupe* *BMW* *M3* *M3* *Convertible* 2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",al,32.59,-85.48,2020-11-27T07:21:42-0600
12,7237366792,https://auburn.craigslist.org/ctd/d/auburn-university-2016-ram-1500-crew/7237366792.html,auburn,https://auburn.craigslist.org,24990,2016.0,ram,1500 crew cab slt pickup 4d,good,6 cylinders,other,57926.0,clean,other,1C6RR6LG9GS331867,,,pickup,,https://images.craigslist.org/00O0O_7r7iltwH7Gs_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, we’re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that can’t be put off. And if buying a car is one of them, know that we’re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000687264📱 Want to instantly check this car’s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/5901377-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/5901377-74502Looking for more cars like this one? We have 233 Ram 1500 Crew Cab in stock for as low as $20590!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/5901377-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: We’re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? We’ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/5901377-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we won’t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, it’s going to look sweet.Vehicle Info for Stock# 2000687264Trim: SLT Pickup 4D 5 1/2 ft pickupMileage: 57k milesExterior Color: GrayInterior Color: BlackEngine: 3.6L Flex Fuel V6 305hp 269ft. lbs.Drive: Two Wheel DriveTransmission: Automatic, 8-SpdVIN: 1C6RR6LG9GS331867Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvana’s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Ram 1500 Crew Cab, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Ram* *1500* *Crew* *Cab* *ST* *Ram* *1500* *Crew* *Cab* *R/T* *Ram* *1500* *Crew* *Cab* *Tradesman/Express* *Ram* *1500* *Crew* *Cab* *SLT* *Ram* *1500* *Crew* *Cab* *HFE* *Ram* *1500* *Crew* *Cab* *Sport* *Ram* *1500* *Crew* *Cab* *SST* *Ram* *1500* *Crew* *Cab* *Laramie* *Ram* *1500* *Crew* *Cab* *Longhorn* *Ram* *1500* *Crew* *Cab* *Laramie/longhorn* *Limited* *Edition* *120* *in* *WB* *Ram* *1500* *Crew* *Cab* *140* *in* *WB* *Ram* *1500* *Crew* *Cab* *149* *in* *WB* *4x4* *Ram* *1500* *Crew* *Cab* *4x2* *Regular* *Cab* *Ram* *1500* *Crew* *Cab* *Crew* *Cab* *Quad* *Cab* *Pick* *up* 2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",al,32.59,-85.48,2020-11-26T12:50:29-0600
13,7237318515,https://auburn.craigslist.org/cto/d/auburn-2010-hyundai-tucson/7237318515.html,auburn,https://auburn.craigslist.org,5995,2010.0,hyundai,tucson,,,gas,126000.0,clean,automatic,,,,,,https://images.craigslist.org/00O0O_hmpZECNGvnh_0CI0t2_600x450.jpg,"2010 Tucson AWD with 126k miles.  Vehicle has been well maintained and we have had ZERO mechanical issues.  Paint has some wear/delamination spots on the rear hatch and door handles, plus a scratch on passenger side door.  Front window has a crack, but it has not changed in 3 years.  Vehicle report shows 3 minor accidents.  The only damage was a scrape on the passenger door that we did not fix and a rear bumper that we did fix.  No damage on the other.   Mechanically excellent; everything works and has very cold AC.  New battery, brakes, rotors, and tires installed about a year ago.  Selling because daughter decided to upgrade post college.  No email scams.  Face-to-face buyers only.",al,32.623298999999996,-85.481787,2020-11-26T10:57:06-0600
14,7237009212,https://auburn.craigslist.org/cto/d/roanoke-2003-ford-expedition/7237009212.html,auburn,https://auburn.craigslist.org,4900,2003.0,ford,expedition,good,8 cylinders,gas,177000.0,clean,automatic,,rwd,full-size,SUV,blue,https://images.craigslist.org/00Z0Z_cU2ijvO9NHO_0gg0cc_600x450.jpg,"2003 Ford Expedition Eddie Baurer. 5.4L 2x4, Sports Utility Vehicle. V-8,   Leather Seats, Sun Roof, 3rd row seating 260Hp, Low miles 177,000, non smoking home Asking 5,400 Cell  show contact info   Home  show contact info   NO EMAILS, DON'T NEED HELP SELLING",al,33.1512,-85.3722,2020-11-25T14:42:30-0600
