recNum,id,url,region,region_url,price,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,VIN,drive,size,type,paint_color,image_url,description,state,lat,long,posting_date
15,7236904120,https://auburn.craigslist.org/ctd/d/royal-palm-beach-2019-ram-1500-big-horn/7236904120.html,auburn,https://auburn.craigslist.org,38500,,,500,,8 cylinders,gas,28246.0,clean,automatic,1C6RREMT7KN655834,rwd,,pickup,white,https://images.craigslist.org/00Y0Y_65ISqDroMwD_0kE0bC_600x450.jpg,"2019 *Ram* *1500* Big Horn/Lone Star 4x2 Crew Cab 6'4"" Box Truck - $38,500Call Us Today! [phone]Text Us Today! [phone]Ram_ 1500_ For Sale by Peterson Motorcars Call For The Best Deals Today!  Vehicle Description For This *Ram* *1500*PETERSON MOTORCARS USED TRUCKS FOR SALE WEST PALM BEACH FL 33409Clean carfax, one owner, Florida truck, Big horn Sport, 6'4"" box, 8.4"" touch screen with apple carplay, bluetooth, usb, mp3, backup camera, power sliding rear window, power seats, keyless go, 5.7L v8, Sport appearance package, power adjustable pedals, level 1 equiptment group, power folding mirrors, 3.92 axle ratio, anti spin rear differential and so much more! Call 561 371 5504 or visit www.PetersonMotorcars.com for more information and photos!  PETERSON MOTORCARS USED TRUCKS FOR SALE WEST PALM BEACH FL 33409  View additional pictures and details This Ram_ 1500_ at: http://www.petersonmotorcars.com/details-2019-ram-1500-big_horn_lone_star_4x2_crew_cab_6_4_box-used-1c6rremt7kn655834.html?utm_source=craigslist&utm_medium=referral&utm_campaign=ebizautos_craigslist  Vehicle Details For This *Ram* *1500*       Year: 2019     Make: Ram     Model: 1500     Trim: Big Horn/Lone Star 4x2 Crew Cab 6'4"" Box     VIN: 1C6RREMT7KN655834     Stock#: X655834     Condition: Used Clear Title               Miles: 28,246          Exterior Color: Bright White Clearcoat     Interior Color: Black     Engine: 5.7L 8 CYLINDER      Transmission: 8 Spd Automatic     Drivetrain: Rear Wheel Drive     Ram        Installed Options & Packages For This *Ram* *1500*                      ENGINE: 5.7L V8 HEMI MDS VVT EZH                                       -  Hemi Badge                      Dual Rear Exhaust w/Bright Tips                      180 Amp Alternator                      Heavy Duty Engine Cooling                      Active Noise Control System                              TRANSMISSION: 8-SPEED AUTOMATIC (850RE) DFT                                                TRANSMISSION: 8-SPEED AUTOMATIC (8HP75) DFR                                                QUICK ORDER PACKAGE 24Z BIG HORN/LONE STAR 24Z                                       -  Engine: 5.7L V8 HEMI MDS VVT                      Transmission: 8-Speed Automatic (8HP75)                      Steering Wheel Mounted Audio Controls                              3.92 REAR AXLE RATIO DMH                                                BRIGHT WHITE CLEARCOAT PW7                                                SPORT APPEARANCE PACKAGE AEF                                       -  Body Color Door Handles                      Tires: 275/55R20 OWL All Season                      Grille B/Color Outline 1 Texture 2                      Body Color Rear Bumper w/Step Pads                      Exterior Mirrors Courtesy Lamps                      Black Interior Accents                      Auto Dim Exterior Driver Mirror                      Body Color Front Bumper                      Exterior Mirrors w/Supplemental Signals                      Exterior Mirrors w/Memory                      Power-Folding Mirrors                      Power Heated Fold-Away Mirrors                              BIG HORN LEVEL 1 EQUIPMENT GROUP A62                                       -  Rear Window Defroster                      Cluster 3.5"" TFT Color Display                      Power 8-Way Driver Seat                      Rear Power Sliding Window                      Sun Visors w/Illuminated Vanity Mirrors                      Glove Box Lamp                      Integrated Center Stack Radio                      Class IV Receiver Hitch                      Single Disc Remote CD Player                      Power 4-Way Driver Lumbar Adjust                      Power Adjustable Pedals                      Foam Bottle Insert (Door Trim Panel)                      Google Android Auto                      For More Info                      Call [phone]                      Exterior Mirrors Courtesy Lamps                      1-Year SiriusXM Radio Service                      Auto Dim Exterior Driver Mirror                      Radio: Uconnect 4 w/8.4"" Display                      SiriusXM Satellite Radio                      Exterior Mirrors w/Supplemental Signals                      Big Horn IP Badge                      Rear Dome w/On/Off Switch Lamp                      Universal Garage Door Opener                      Power Heated Fold Away Mirrors                      Rear View Auto Dim Mirror                      8.4"" Touchscreen Display                      Power-Folding Mirrors                      Apple CarPlay                              ANTI-SPIN DIFFERENTIAL REAR AXLE DSA                                               Ram   About Us      Peterson Motorcars CORPORATE OFFICES 1844 Church St  West Palm Beach, FL 33409  Call NOW to Reserve this Ram_ 1500_! [phone]Text NOW to Reserve this Ram_ 1500_! [phone]   *Ram* *1500* *Big Horn/Lone Star 4x2 Crew Cab 6'4"" Box* *PETERSON MOTORCARS USED TRUCKS FOR SALE WEST PALM BEACH FL 33409* *Ram* *1500* *Big Horn/Lone Star 4x2 Crew Cab 6'4"" Box* *For Sale* *Clean* *Bright White Clearcoat* *Ram* *1500* *Big Horn/Lone Star 4x2 Crew Cab 6'4"" Box* *Cheap* *Like New* *Rear Wheel Drive* *5.7L 8 CYLINDER * *Used* *Ram* *1500* *Big Horn/Lone Star 4x2 Crew Cab 6'4"" Box* *Ram* *1500* *Big Horn/Lone Star 4x2 Crew Cab 6'4"" Box* *Ram* *1500* *Big Horn/Lone Star 4x2 Crew Cab 6'4"" Box*",al,26.703851,-80.08199599999999,2020-11-25T11:52:03-0600
16,7236744893,https://auburn.craigslist.org/ctd/d/auburn-university-2012-chevy-chevrolet/7236744893.html,auburn,https://auburn.craigslist.org,33990,2012.0,chevrolet,corvette grand sport,good,8 cylinders,gas,49245.0,clean,automatic,1G1YW3DWXC5106649,rwd,,other,white,https://images.craigslist.org/00606_9Mk7VmYD4yK_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, we’re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that can’t be put off. And if buying a car is one of them, know that we’re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000717201📱 Want to instantly check this car’s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/6104643-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/6104643-74502Looking for more cars like this one? We have 95 Chevrolet Corvette in stock for as low as $27990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/6104643-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: We’re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? We’ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/6104643-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we won’t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, it’s going to look sweet.Vehicle Info for Stock# 2000717201Trim: Grand Sport Convertible 2D ConvertibleMileage: 49k milesExterior Color: WhiteInterior Color: RedEngine: 6.2L V8 430hp 424ft. lbs.Drive: rwdTransmission: Auto 6-Spd w/Paddle ShftVIN: 1G1YW3DWXC5106649Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvana’s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Chevrolet Corvette, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Chevrolet* *Corvette* *Chevy* *Chevrolet* *Corvette* *vZR1* *Chevrolet* *Corvette* *Z06* *Hardtop* *Chevrolet* *Corvette* *Stingray* *Chevrolet* *Corvette* *3* *Lt* *Chevrolet* *Corvette* *C5-R* *Chevrolet* *Corvette* *Grand* *Sport* *Chevrolet* *Corvette* *Corvette* *C6* *ZR1* *Chevrolet* *Corvette* *2LT* *Chevrolet* *Corvette* *4LT* *Sports* *Car* *Coupe* 2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",al,32.59,-85.48,2020-11-25T07:08:52-0600
17,7236413365,https://auburn.craigslist.org/cto/d/waverly-toyota-t100-4x4/7236413365.html,auburn,https://auburn.craigslist.org,2650,1996.0,toyota,t100 4x4,good,6 cylinders,gas,414625.0,clean,automatic,,4wd,,pickup,blue,https://images.craigslist.org/00i0i_7r28JridE5t_0CI0t2_600x450.jpg,1996 Toyota T100 4x4. Automatic transmission.  Power windows and door locks.  Cold AC.  Everything works.    show contact info,al,32.7632,-85.5144,2020-11-24T12:58:44-0600
18,7236210088,https://auburn.craigslist.org/ctd/d/auburn-university-2019-ford-f150/7236210088.html,auburn,https://auburn.craigslist.org,32990,2019.0,ford,f150 supercrew cab xlt,good,6 cylinders,gas,6910.0,clean,other,1FTEW1CP9KFB57643,,,pickup,silver,https://images.craigslist.org/00r0r_iV4TYppIUV1_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, we’re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that can’t be put off. And if buying a car is one of them, know that we’re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000700039📱 Want to instantly check this car’s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/5901677-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/5901677-74502Looking for more cars like this one? We have 289 Ford F150 SuperCrew Cab in stock for as low as $21990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/5901677-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: We’re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? We’ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/5901677-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we won’t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, it’s going to look sweet.Vehicle Info for Stock# 2000700039Trim: XLT Pickup 4D 6 1/2 ft pickupMileage: 6k milesExterior Color: SilverInterior Color: BlackEngine: EcoBoost 2.7L Twin Turbo V6 325hp 400ft. lbs.Drive: Two Wheel DriveTransmission: Automatic, 10-Spd w/Sport ModeVIN: 1FTEW1CP9KFB57643Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvana’s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Ford F150 SuperCrew Cab, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Ford* *F150* *SuperCrew* *Cab* *F150* *Ford* *F150* *SuperCrew* *Cab* *F* *150* *Ford* *F150* *SuperCrew* *Cab* *F-150* *Ford* *F150* *SuperCrew* *Cab* *FX4* *Ford* *F150* *SuperCrew* *Cab* *F150* *XL* *Ford* *F150* *SuperCrew* *Cab* *F150* *Regular* *Cab* *XL* *2D* *Ford* *F150* *SuperCrew* *Cab* *2dr* *Ford* *F150* *SuperCrew* *Cab* *XL* *Ford* *F150* *SuperCrew* *Cab* *XLT* *Ford* *F150* *SuperCrew* *Cab* *FX2* *Ford* *F150* *SuperCrew* *Cab* *F-XL* *Ford* *F150* *SuperCrew* *Cab* *SVT* *Ford* *F150* *SuperCrew* *Cab* *Lightning* *Ford* *F150* *SuperCrew* *Cab* *Platinum* *Ford* *F150* *SuperCrew* *Cab* *King* *Ford* *F150* *SuperCrew* *Cab* *Ranch* *Ford* *F150* *SuperCrew* *Cab* *STX* *Ford* *F150* *SuperCrew* *Cab* *Lariat* *Ford* *F150* *SuperCrew* *Cab* *Pick* *up* *Ford* *F150* *SuperCrew* *Cab* *Pickup* *Ford* *F150* *SuperCrew* *Cab* *Pkup* *Ford* *F150* *SuperCrew* *Cab* *Truck* *Ford* *F150* *SuperCrew* *Cab* *Trk* *Ford* *F150* *SuperCrew* *Cab* *Fseries* *Ford* *F150* *SuperCrew* *Cab* *F* *series* *Ford* *F150* *SuperCrew* *Cab* *F-series* 2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",al,32.59,-85.48,2020-11-24T07:23:47-0600
19,7235942858,https://auburn.craigslist.org/cto/d/auburn-2020-jeep-gladiator-mojave/7235942858.html,auburn,https://auburn.craigslist.org,47000,2020.0,jeep,gladiator,like new,6 cylinders,gas,10500.0,clean,automatic,1C6JJTEG0LL206955,4wd,full-size,pickup,grey,https://images.craigslist.org/00909_kPkElEcTZ5b_0gw0co_600x450.jpg,"I'm putting up for sale my Jeep Gladiator. I just purchased it 4 months ago, and I have had some things change in my life and need to unload it. There is NOTHING wrong with it and I actually do love the Jeep! It still carries the factory warranty that is transferrable to a new owner with the ability to purchase an extended warranty. It is a Gladiator with the Mojave package and it rides like it's on air.  The Fox Racing suspension was definitely worth the money and the drive train is strong. The only thing I have done to it have been the AUX switches which are Mopar and installed the Mopar tonneau cover on the back. I am selling it at what I believe is an extremely fair price. If you have any questions, please do not hesitate to ask.",al,32.611442,-85.481615,2020-11-23T15:02:02-0600
20,7235940317,https://auburn.craigslist.org/cto/d/salem-lariat/7235940317.html,auburn,https://auburn.craigslist.org,4500,2003.0,ford,f-150,,,gas,,clean,automatic,,,,,,https://images.craigslist.org/00606_bW4SoRpyFrw_0CI0t2_600x450.jpg,221K MI GOOD LOOKING GOOD RUNNING SEE PIC THEN CALL  show contact info,al,32.6212,-85.184,2020-11-23T14:58:22-0600
21,7235872843,https://auburn.craigslist.org/cto/d/alexander-city-2010-bmw-328i-xdrive/7235872843.html,auburn,https://auburn.craigslist.org,6500,2010.0,,bmw328xi,excellent,6 cylinders,gas,149786.0,clean,automatic,WBAPK5C59AA647356,fwd,,sedan,black,https://images.craigslist.org/00h0h_9S2sR93fqXu_0t20CI_600x450.jpg,"Clean vehicle, no mechanical issues; runs and drives great. Flawless peanut butter interior, sunroof, Bluetooth connection, genuine wood dashboard insert, power windows and power seats. Climate control works to perfection. Electronic stability control and many more great features. Financing is also available.",al,32.951775,-85.94718,2020-11-23T13:20:10-0600
22,7235646387,https://auburn.craigslist.org/ctd/d/auburn-university-2018-toyota-tacoma/7235646387.html,auburn,https://auburn.craigslist.org,28990,2018.0,toyota,tacoma double cab sr5,good,6 cylinders,gas,17117.0,clean,other,5TFAZ5CN1JX071294,,,pickup,black,https://images.craigslist.org/00q0q_bsxQJUEuvkL_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, we’re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that can’t be put off. And if buying a car is one of them, know that we’re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000614132📱 Want to instantly check this car’s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/5839129-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/5839129-74502Looking for more cars like this one? We have 206 Toyota Tacoma Double Cab in stock for as low as $19990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/5839129-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: We’re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? We’ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/5839129-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we won’t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, it’s going to look sweet.Vehicle Info for Stock# 2000614132Trim: SR5 Pickup 4D 5 ft pickupMileage: 17k milesExterior Color: BlackInterior Color: GRAYEngine: 3.5L V6 278hp 265ft. lbs.Drive: Two Wheel DriveTransmission: Automatic, 6-SpdVIN: 5TFAZ5CN1JX071294Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvana’s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Toyota Tacoma Double Cab, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Toyota* *Tacoma* *Double* *Cab* *Access* *Cab* *Toyota* *Tacoma* *Double* *Cab* *Access* *Cab* *PreRunner* *Toyota* *Tacoma* *Double* *Cab* *Access* *Cab* *X-Runner* *Toyota* *Tacoma* *Double* *Cab* *Double* *Cab* *Toyota* *Tacoma* *Double* *Cab* *Double* *Cab* *PreRunner* *Toyota* *Tacoma* *Double* *Cab* *Regular* *Cab* *Pickup* *Toyota* *Tacoma* *Double* *Cab* *SR5* *TRD* *Toyota* *Tacoma* *Double* *Cab* *Xtracab* *Pickup* *Toyota* *Tacoma* *Double* *Cab* *Xtracab* *PreRunner* *Pickup* *Toyota* *Tacoma* *Double* *Cab* *extended* *cab* *Toyota* *Tacoma* *Double* *Cab* *4WD* *Regular* *Toyota* *Tacoma* *Double* *Cab* *TRD* *supercharger* *Pick* *up* 2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",al,32.59,-85.48,2020-11-23T07:17:56-0600
23,7235307107,https://auburn.craigslist.org/ctd/d/auburn-university-2012-ford-mustang-gt/7235307107.html,auburn,https://auburn.craigslist.org,20990,2012.0,ford,mustang gt premium coupe 2d,good,8 cylinders,gas,37234.0,clean,other,1ZVBP8CF1C5266229,rwd,,coupe,red,https://images.craigslist.org/01616_2sFmT4wsNaD_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, we’re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that can’t be put off. And if buying a car is one of them, know that we’re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000689870📱 Want to instantly check this car’s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/5876402-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/5876402-74502Looking for more cars like this one? We have 398 Ford Mustang in stock for as low as $12990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/5876402-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: We’re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? We’ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/5876402-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we won’t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, it’s going to look sweet.Vehicle Info for Stock# 2000689870Trim: GT Premium Coupe 2D coupeMileage: 37k milesExterior Color: RedInterior Color: BlackEngine: 5.0L V8 412hp 390ft. lbs.Drive: rwdTransmission: Automatic, 6-SpdVIN: 1ZVBP8CF1C5266229Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvana’s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Ford Mustang, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Ford* *Mustang* *L* *Ford* *Mustang* *GL* *Ford* *Mustang* *GLX* *Ford* *Mustang* *LX* *Ford* *Mustang* *GT* *Ford* *Mustang* *V6* *Ford* *Mustang* *V6* *Premium* *Ford* *Mustang* *V6* *Covertible* *Coupe* *convertible* 2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",al,32.59,-85.48,2020-11-22T12:35:38-0600
24,7234696298,https://auburn.craigslist.org/cto/d/auburn-2016-honda-civic-miles-cpo/7234696298.html,auburn,https://auburn.craigslist.org,15499,2016.0,honda,civic lx sedan 4d,like new,4 cylinders,gas,20580.0,clean,automatic,,,,,grey,https://images.craigslist.org/00707_5VCDHkPL5dU_0CI0t2_600x450.jpg,"This Sedan was driven 4,116 miles/year, currently at 20,580 miles. Body and interiors are like new.  The car is covered by Certified Pre-Owned Wrap insurance, optionally transferable for a pro-rated fee to the new owner. This insurance covers mechanical and electrical components of the vehicle.",al,32.5475,-85.4682,2020-11-21T10:01:48-0600
25,7234690164,https://auburn.craigslist.org/ctd/d/roanoke-2016-chevrolet-silverado-1500/7234690164.html,auburn,https://auburn.craigslist.org,0,2016.0,chevrolet,silverado 1500 lt z71,,8 cylinders,other,29458.0,missing,automatic,3GCUKREC1GG389014,4wd,,truck,white,https://images.craigslist.org/00303_52u3kXd2IqL_0CI0t2_600x450.jpg,"ROGER BELL AUTO BROKERS  At Roger Bell Auto Brokers, we carry only the finest quality used cars, trucks, and SUVs available in the Roanoke, AL area.  Roger Bell has over 36 years of experience in the automotive industry. We use this experience to deliver the absolute best value to our customers.  We carefully inspect all of our pre-owned inventory to avoid problem vehicles and to insure many years of reliability.  Please feel free to browse our site and review our current inventory.  Proudly serving Roanoke, Alabama and the surrounding areas.                                Year: 2016               Drive: 4WD              Make: Chevrolet              VIN: 3GCUKREC1GG389014                Model: Silverado 1500              Mileage: 29458              Body Style & Trim: CREW CAB PICKUP 4-DR LT Crew Cab 4WD              Ext. Color: White              Engine: 5.3L V8 OHV 16V              Int. Color: Black              Trans: 6-Speed Automatic              Stock Number: 09-389014                                                       Features:                                                                                        Child Safety Door LocksVehicle Stability Control SystemSide Head Curtain AirbagTilt SteeringTrip ComputerTelematics SystemHigh Intensity Discharge Headlights                             Power Door LocksDriver AirbagKeyless EntryLeather Steering WheelAM/FM RadioFront Split Bench SeatAlloy Wheels                             ABS BrakesFront Side AirbagCruise ControlSteering Wheel Mounted ControlsVoice Activated TelephoneCargo Area TiedownsPower Windows                             Traction ControlPassenger AirbagTachometerTire Pressure MonitorNavigation AidDaytime Running LightsInterval Wipers                                                                         Comments:                                                       Disclaimer: All advertised prices exclude government fees and taxes, any finance charges, any dealer document preparation charge, and any emission testing charge. Vehicle availability is not guaranteed and subject to prior sale. All vehicle details advertised are true to our best knowledge, but not guaranteed. It is the customer's sole responsibility to verify the existence and condition of any equipment listed. The dealership is not responsible for misprints on prices or equipment. It is the customer's sole responsibility to verify the accuracy of the prices with the dealer. Pricing are subject to change without notice. Any advertised down, monthly, bi-weekly, and weekly payments are estimated examples and / or approximate payments only and subject to credit check and approvals.       Location:                             3351 Highway 431                        Roanoke, AL 36274  Office: [phone]  Fax:     [phone]     Store Hours:                          Mon.-Fri.               9-6 cst                          Sat.                       9-2 cst",al,33.1512,-85.3722,2020-11-21T09:52:03-0600